"Enable EasYorder","تفعيل الطلب السريع"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدولة"
"Please select a region, state or province","يرجى اختيار المنطقة أو المحافظة أو الولاية"
"Please select a country","يرجى اختيار الدو
"Enable EasYorder","تفعيل الطلب السريع"
"Form Title","عنوان النموذج"
"Success Message","رسالة النجاح"
"Send Email Notification","إرسال إشعار بالبريد الإلكتروني"
"Default Customer Group","مجموعة العملاء الافتراضية"
"Form Position","موضع النموذج"
"After Product Reviews","بعد تقييمات المنتج"
"Before Product Reviews","قبل تقييمات المنتج"
"After Product Info","بعد معلومات المنتج"
"Bottom of Page","أسفل الصفحة"
"Auto Generate Email from Phone","توليد البريد الإلكتروني تلقائياً من الهاتف"
"Email Domain","نطاق البريد الإلكتروني"
"Phone Validation","التحقق من رقم الهاتف"
"Require Email","البريد الإلكتروني مطلوب"
"Require Postcode","الرمز البريدي مطلوب"
"Require Region","المنطقة مطلوبة"
"Show Second Street Line","إظهار السطر الثاني للعنوان"
"Require City","المدينة مطلوبة"
"Auto Generate Postcode","توليد الرمز البريدي تلقائياً"
"Postcode Generation Method","طريقة توليد الرمز البريدي"
"Last 5 Digits of Phone","آخر 5 أرقام من الهاتف"
"Area Code Based (Egyptian)","حسب رمز المنطقة (مصري)"
"Hash Based","حسب التشفير"
"Sequential","تسلسلي"
"Final Total","الاجمالي"
"Final Total:","الإجمالي:"
"Click Here to Order","اتمام الطلب"
"Enabled Shipping Methods","طرق الشحن المفعلة"
"Shipping Method Priority","أولوية طرق الشحن"
"Enabled Payment Methods","طرق الدفع المفعلة"
"Default Payment Method","طريقة الدفع الافتراضية"
"Payment Method Priority","أولوية طرق الدفع"
"Fallback Shipping Price","سعر الشحن الاحتياطي"
"Integration Information","معلومات التكامل"
"EasyOrder automatically retrieves enabled shipping and payment methods from Magento's configuration. Use the settings below to customize which methods are available and their priority order.","يقوم الطلب السريع بجلب طرق الشحن والدفع المفعلة تلقائياً من إعدادات ماجنتو. استخدم الإعدادات أدناه لتخصيص الطرق المتاحة وترتيب أولويتها."
"Postcode Generation","توليد الرمز البريدي"
"Configure automatic postcode generation from phone numbers","تكوين توليد الرمز البريدي تلقائياً من أرقام الهاتف"
"Shipping & Payment Methods","طرق الشحن والدفع"
"Configure which shipping and payment methods are available for quick orders","تكوين طرق الشحن والدفع المتاحة للطلبات السريعة"
"Quick order is not enabled.","الطلب السريع غير مفعل."
"Invalid form key.","مفتاح النموذج غير صحيح."
"Product ID is required.","معرف المنتج مطلوب."
"Customer Name is required.","اسم العميل مطلوب."
"Customer Phone is required.","رقم هاتف العميل مطلوب."
"City is required.","المدينة مطلوبة."
"Country is required.","البلد مطلوب."
"Shipping Method is required.","طريقة الشحن مطلوبة."
"Payment Method is required.","طريقة الدفع مطلوبة."
"Street address is required.","عنوان الشارع مطلوب."
"Region is required.","المنطقة مطلوبة."
"Postcode is required.","الرمز البريدي مطلوب."
"Email is required.","البريد الإلكتروني مطلوب."
"Invalid product ID.","معرف المنتج غير صحيح."
"Invalid quantity.","الكمية غير صحيحة."
"Phone number must be at least 8 digits.","رقم الهاتف يجب أن يكون 8 أرقام على الأقل."
"Invalid phone number format.","تنسيق رقم الهاتف غير صحيح."
"Invalid email address.","عنوان البريد الإلكتروني غير صحيح."
"Unable to get shipping methods.","لا يمكن الحصول على طرق الشحن."
"Unable to get payment methods.","لا يمكن الحصول على طرق الدفع."
"Unable to create order: %1","لا يمكن إنشاء الطلب: %1"
"Product ID and Country are required.","معرف المنتج والبلد مطلوبان."
"Country ID is required.","معرف البلد مطلوب."
"Error getting shipping methods","خطأ في الحصول على طرق الشحن"
"Error getting regions","خطأ في الحصول على المناطق"
"Unable to get shipping methods.","لا يمكن الحصول على طرق الشحن."
"Unable to get regions.","لا يمكن الحصول على المناطق."
"Required parameters are missing.","المعاملات المطلوبة مفقودة."
"Unable to calculate total.","لا يمكن حساب الإجمالي."
"Loading...","جارٍ التحميل..."
"An error occurred. Please try again.","حدث خطأ. يرجى المحاولة مرة أخرى."
"Please select a shipping method","يرجى اختيار طريقة الشحن"
"Please select a payment method","يرجى اختيار طريقة الدفع"
"Please fill all required fields","يرجى ملء جميع الحقول المطلوبة"
"اطلب بسهولة ومن هنا","اطلب بسهولة ومن هنا"
"أسرع طريقة لإتمام الطلب","أسرع طريقة لإتمام الطلب"
"معلومات العميل","معلومات العميل"
"الاسم بالكامل","الاسم بالكامل"
"أدخل اسمك بالكامل","أدخل اسمك بالكامل"
"رقم الهاتف","رقم الهاتف"
"أدخل رقم هاتفك","أدخل رقم هاتفك"
"البريد الإلكتروني (اختياري)","البريد الإلكتروني (اختياري)"
"البريد الإلكتروني","البريد الإلكتروني"
"أدخل بريدك الإلكتروني","أدخل بريدك الإلكتروني"
"معلومات التوصيل","معلومات التوصيل"
"الدولة","الدولة"
"اختر الدولة","اختر الدولة"
"المنطقة/المحافظة","المنطقة/المحافظة"
"اختر المنطقة","اختر المنطقة"
"أدخل المنطقة","أدخل المنطقة"
"المدينة","المدينة"
"أدخل اسم المدينة","أدخل اسم المدينة"
"العنوان - السطر الأول","العنوان - السطر الأول"
"رقم المبنى، اسم الشارع","رقم المبنى، اسم الشارع"
"العنوان - السطر الثاني (اختياري)","العنوان - السطر الثاني (اختياري)"
"العنوان - السطر الثاني","العنوان - السطر الثاني"
"الشقة، الطابق، معلومات إضافية","الشقة، الطابق، معلومات إضافية"
"الرمز البريدي","الرمز البريدي"
"الرمز البريدي (اختياري)","الرمز البريدي (اختياري)"
"أدخل الرمز البريدي","أدخل الرمز البريدي"
"تفاصيل الطلب","تفاصيل الطلب"
"عدد القطع","عدد القطع"
"طريقة الشحن","طريقة الشحن"
"جارٍ تحميل طرق الشحن...","جارٍ تحميل طرق الشحن..."
"طريقة الدفع","طريقة الدفع"
"لا توجد طرق دفع متاحة حالياً","لا توجد طرق دفع متاحة حالياً"
"ملخص الطلب","ملخص الطلب"
"سعر الوحدة:","سعر الوحدة:"
"الكمية:","الكمية:"
"المجموع الفرعي:","المجموع الفرعي:"
"تكلفة الشحن:","تكلفة الشحن:"
"الإجمالي النهائي:","الإجمالي النهائي:"
"اضغط هنا للطلب","اضغط هنا للطلب"
"جارٍ إنشاء الطلب...","جارٍ إنشاء الطلب..."
"تم إنشاء الطلب بنجاح!","تم إنشاء الطلب بنجاح!"
"حدث خطأ","حدث خطأ"
"رقم الطلب:","رقم الطلب:"
"Loading shipping methods...","جارٍ تحميل طرق الشحن..."
"Error loading shipping methods","خطأ في تحميل طرق الشحن"
"No shipping methods available","لا توجد طرق شحن متاحة"
"Error creating order","خطأ في إنشاء الطلب"
"Connection error. Please try again.","خطأ في الاتصال. يرجى المحاولة مرة أخرى."
"EGP","ج.م"
"Postcode generated automatically from phone number","تم توليد الرمز البريدي تلقائياً من رقم الهاتف"
"Email generated automatically from phone number","تم توليد البريد الإلكتروني تلقائياً من رقم الهاتف"
"Phone number validation failed","فشل التحقق من رقم الهاتف"
"Please enter a valid Egyptian phone number","يرجى إدخال رقم هاتف مصري صحيح"
"Shipping method not available for this address","طريقة الشحن غير متاحة لهذا العنوان"
"Payment method not available","طريقة الدفع غير متاحة"
"Free Shipping","شحن مجاني"
"Cash on Delivery","الدفع عند الاستلام"
"Bank Transfer","تحويل بنكي"
"Credit Card","بطاقة ائتمان"
"Flat Rate","سعر ثابت"
"Table Rate","أسعار متدرجة"
"DHL","دي إتش إل"
"FedEx","فيديكس"
"UPS","يو بي إس"
"Aramex","أرامكس"
"Select State/Province","اختر المنطقة/المحافظة"
"Updating...","جارٍ التحديث..."
"Discount:","الخصم:"
"Enable EasYorder","تفعيل الطلب السريع"
"EasyOrder - Quick Checkout","الطلب السريع - دفع سريع"
"Form Title","عنوان النموذج"
"Success Message","رسالة النجاح"
"Send Email Notification","إرسال إشعار بالبريد الإلكتروني"
"Default Customer Group","مجموعة العملاء الافتراضية"
"Form Position","موضع النموذج"
"After Product Reviews","بعد تقييمات المنتج"
"Before Product Reviews","قبل تقييمات المنتج"
"After Product Info","بعد معلومات المنتج"
"Bottom of Page","أسفل الصفحة"
"Auto Generate Email from Phone","توليد البريد الإلكتروني تلقائياً من الهاتف"
"Email Domain for Auto-Generated Emails","نطاق البريد الإلكتروني للرسائل المولدة تلقائياً"
"Email Domain","نطاق البريد الإلكتروني"
"Phone Validation","التحقق من رقم الهاتف"
"Enable Phone Validation","تفعيل التحقق من رقم الهاتف"
"Form Fields Control","التحكم في حقول النموذج"
"Require Email Field","البريد الإلكتروني مطلوب"
"Require Email","البريد الإلكتروني مطلوب"
"Require Postcode Field","الرمز البريدي مطلوب"
"Require Postcode","الرمز البريدي مطلوب"
"Require Region Field","المنطقة مطلوبة"
"Require Region","المنطقة مطلوبة"
"Show Second Street Line","إظهار السطر الثاني للعنوان"
"Show Street 2","إظهار العنوان الثاني"
"Require City Field","المدينة مطلوبة"
"Require City","المدينة مطلوبة"
"Shipping and Payment Integration","تكامل الشحن والدفع"
"Enabled Shipping Methods","طرق الشحن المفعلة"
"Shipping Method Priority","أولوية طرق الشحن"
"Enabled Payment Methods","طرق الدفع المفعلة"
"Default Payment Method","طريقة الدفع الافتراضية"
"Payment Method Priority","أولوية طرق الدفع"
"Fallback Shipping Price","سعر الشحن الاحتياطي"
"Integration Information","معلومات التكامل"
"Postcode Generation","توليد الرمز البريدي"
"Auto Generate Postcode from Phone","توليد الرمز البريدي تلقائياً من الهاتف"
"Auto Generate Postcode","توليد الرمز البريدي تلقائياً"
"Postcode Generation Method","طريقة توليد الرمز البريدي"
"Last 5 digits of phone number","آخر 5 أرقام من رقم الهاتف"
"Area code based (Egyptian governorates)","حسب رمز المنطقة (المحافظات المصرية)"
"Hash-based generation","توليد باستخدام التشفير"
"Sequential numbering (10001, 10002, etc.)","ترقيم تسلسلي (10001، 10002، إلخ)"
"Advanced Settings","الإعدادات المتقدمة"
"Enable Debug Mode","تفعيل وضع التشخيص"
"API Timeout (seconds)","مهلة API (بالثواني)"
"CSS Scope Validation","التحقق من نطاق CSS"
"General Settings","الإعدادات العامة"
"Control the main functionality of the EasyOrder quick checkout extension.","التحكم في الوظائف الأساسية لإضافة الطلب السريع."
"Enable or disable the quick checkout form on product pages. When disabled, the form will not appear anywhere on the frontend.","تفعيل أو إلغاء تفعيل نموذج الطلب السريع في صفحات المنتجات. عند الإلغاء، لن يظهر النموذج في أي مكان."
"The title displayed at the top of the quick checkout form.","العنوان المعروض في أعلى نموذج الطلب السريع."
"Message displayed to customers after successful order placement.","الرسالة المعروضة للعملاء بعد إتمام الطلب بنجاح."
"Send order confirmation email to customers who place orders through EasyOrder.","إرسال بريد تأكيد الطلب للعملاء الذين يضعون طلبات عبر الطلب السريع."
"Customer group assigned to guest orders placed through EasyOrder.","مجموعة العملاء المخصصة للطلبات الضيوف عبر الطلب السريع."
"Where to display the quick checkout form on product pages.","مكان عرض نموذج الطلب السريع في صفحات المنتجات."
"Automatically generate email address from phone number if customer does not provide one.","توليد عنوان بريد إلكتروني تلقائياً من رقم الهاتف إذا لم يوفر العميل واحداً."
"Domain to use when auto-generating email addresses (e.g., easypay.com). Generated emails will be: [email]","النطاق المستخدم عند توليد عناوين البريد الإلكتروني تلقائياً (مثل easypay.com). الرسائل المولدة ستكون: [email]"
"Enable phone number format validation on the frontend.","تفعيل التحقق من تنسيق رقم الهاتف في الواجهة الأمامية."
"Configure which fields are required or optional in the quick checkout form.","تكوين الحقول المطلوبة أو الاختيارية في نموذج الطلب السريع."
"Make email field required for all customers.","جعل حقل البريد الإلكتروني مطلوباً لجميع العملاء."
"Make postcode field required for all countries (overrides country-specific settings).","جعل حقل الرمز البريدي مطلوباً لجميع البلدان (يتجاوز الإعدادات الخاصة بالبلد)."
"Make region/state field required for all countries.","جعل حقل المنطقة/الولاية مطلوباً لجميع البلدان."
"Display second street address line field for additional address information.","عرض حقل السطر الثاني من العنوان لمعلومات إضافية."
"Make city field required for all customers.","جعل حقل المدينة مطلوباً لجميع العملاء."
"Select which shipping methods should be available in EasyOrder. Leave empty to show all active methods.","اختر طرق الشحن التي يجب أن تكون متاحة في الطلب السريع. اتركها فارغة لإظهار جميع الطرق النشطة."
"Comma-separated list of shipping method codes in order of priority (e.g., flatrate_flatrate,freeshipping_freeshipping)","قائمة مفصولة بفواصل لرموز طرق الشحن حسب الأولوية (مثل flatrate_flatrate,freeshipping_freeshipping)"
"Select which payment methods should be available in EasyOrder. Leave empty to show all active methods.","اختر طرق الدفع التي يجب أن تكون متاحة في الطلب السريع. اتركها فارغة لإظهار جميع الطرق النشطة."
"Comma-separated list of payment method codes in order of priority (e.g., cashondelivery,banktransfer,free)","قائمة مفصولة بفواصل لرموز طرق الدفع حسب الأولوية (مثل cashondelivery,banktransfer,free)"
"Default payment method to be selected when no payment methods are available.","طريقة الدفع الافتراضية المحددة عندما لا تتوفر طرق دفع."
"Default shipping price when no shipping methods are available (in base currency).","سعر الشحن الافتراضي عندما لا تتوفر طرق شحن (بالعملة الأساسية)."
"Automatically generate postcode from phone number for Egyptian addresses.","توليد الرمز البريدي تلقائياً من رقم الهاتف للعناوين المصرية."
"Choose how to generate postcode from phone number.","اختر كيفية توليد الرمز البريدي من رقم الهاتف."
