"Enable EasYorder","تفعيل الطلب السريع"
"Advanced configuration options for developers and store administrators.","خيارات التكوين المتقدمة للمطورين ومديري المتاجر."
"Enable detailed logging for troubleshooting shipping and payment method issues.","تفعيل التسجيل التفصيلي لاستكشاف مشاكل طرق الشحن والدفع."
"Timeout for shipping and payment method API calls. Increase if you experience timeout issues.","مهلة استدعاءات API لطرق الشحن والدفع. قم بالزيادة إذا واجهت مشاكل انتهاء المهلة."
"Validate that all CSS is properly scoped to prevent theme conflicts. Disable only if you experience styling issues.","التحقق من أن جميع CSS مقيدة بشكل صحيح لمنع تعارض القوالب. ألغِ التفعيل فقط إذا واجهت مشاكل في التصميم."
"اطلب بسهولة ومن هنا","اطلب بسهولة ومن هنا"
"أسرع طريقة لإتمام الطلب","أسرع طريقة لإتمام الطلب"
"Quick Order Process","عملية الطلب السريع"
"معلومات العميل","معلومات العميل"
"Customer Information","معلومات العميل"
"الاسم بالكامل","الاسم بالكامل"
"Full Name","الاسم الكامل"
"أدخل اسمك بالكامل","أدخل اسمك الكامل"
"Enter your full name","أدخل اسمك الكامل"
"رقم الهاتف","رقم الهاتف"
"Phone Number","رقم الهاتف"
"أدخل رقم هاتفك","أدخل رقم هاتفك"
"Enter your phone number","أدخل رقم هاتفك"
"البريد الإلكتروني (اختياري)","البريد الإلكتروني (اختياري)"
"البريد الإلكتروني","البريد الإلكتروني"
"Email Address","البريد الإلكتروني"
"Email Address (Optional)","البريد الإلكتروني (اختياري)"
"أدخل بريدك الإلكتروني","أدخل بريدك الإلكتروني"
"Enter your email address","أدخل بريدك الإلكتروني"
"Email will be auto-generated from phone if not provided","سيتم توليد البريد الإلكتروني تلقائياً من الهاتف إذا لم يتم توفيره"
"معلومات التوصيل","معلومات التوصيل"
"Delivery Information","معلومات التوصيل"
"الدولة","الدولة"
"Country","الدولة"
"اختر الدولة","اختر الدولة"
"Select Country","اختر الدولة"
"المنطقة/المحافظة","المنطقة/المحافظة"
"State/Province","المنطقة/المحافظة"
"اختر المنطقة","اختر المنطقة"
"Select State/Province","اختر المنطقة/المحافظة"
"أدخل المنطقة","أدخل المنطقة"
"Enter state/province","أدخل المنطقة/المحافظة"
"المدينة","المدينة"
"City","المدينة"
"أدخل اسم المدينة","أدخل اسم المدينة"
"Enter city name","أدخل اسم المدينة"
"العنوان - السطر الأول","العنوان - السطر الأول"
"Street Address - Line 1","العنوان - السطر الأول"
"رقم المبنى، اسم الشارع","رقم المبنى، اسم الشارع"
"Building number, street name","رقم المبنى، اسم الشارع"
"العنوان - السطر الثاني (اختياري)","العنوان - السطر الثاني (اختياري)"
"العنوان - السطر الثاني","العنوان - السطر الثاني"
"Street Address - Line 2 (Optional)","العنوان - السطر الثاني (اختياري)"
"Street Address - Line 2","العنوان - السطر الثاني"
"الشقة، الطابق، معلومات إضافية","الشقة، الطابق، معلومات إضافية"
"Apartment, floor, additional info","الشقة، الطابق، معلومات إضافية"
"الرمز البريدي","الرمز البريدي"
"Postal Code","الرمز البريدي"
"الرمز البريدي (اختياري)","الرمز البريدي (اختياري)"
"Postal Code (Optional)","الرمز البريدي (اختياري)"
"أدخل الرمز البريدي","أدخل الرمز البريدي"
"Enter postal code","أدخل الرمز البريدي"
"Product Options","خيارات المنتج"
"تفاصيل الطلب","تفاصيل الطلب"
"عدد القطع","عدد القطع"
"Quantity","الكمية"
"طريقة الشحن","طريقة الشحن"
"Shipping Method","طريقة الشحن"
"جارٍ تحميل طرق الشحن...","جارٍ تحميل طرق الشحن..."
"Loading shipping methods...","جارٍ تحميل طرق الشحن..."
"طريقة الدفع","طريقة الدفع"
"Payment Method","طريقة الدفع"
"لا توجد طرق دفع متاحة حالياً","لا توجد طرق دفع متاحة حالياً"
"No payment methods available currently","لا توجد طرق دفع متاحة حالياً"
"Please check payment method settings in admin panel","يرجى فحص إعدادات طرق الدفع في لوحة الإدارة"
"ملخص الطلب","ملخص الطلب"
"Order Summary","ملخص الطلب"
"سعر الوحدة:","سعر الوحدة:"
"Unit Price:","سعر الوحدة:"
"الكمية:","الكمية:"
"Quantity:","الكمية:"
"المجموع الفرعي:","المجموع الفرعي:"
"Subtotal:","المجموع الفرعي:"
"تكلفة الشحن:","تكلفة الشحن:"
"Shipping Cost:","تكلفة الشحن:"
"الإجمالي النهائي:","الإجمالي النهائي:"
"Final Total:","الإجمالي النهائي:"
"اضغط هنا للطلب","اضغط هنا للطلب"
"Click Here to Order","اضغط هنا للطلب"
"جارٍ إنشاء الطلب...","جارٍ إنشاء الطلب..."
"Creating order...","جارٍ إنشاء الطلب..."
"تم إنشاء الطلب بنجاح!","تم إنشاء الطلب بنجاح!"
"Order created successfully!","تم إنشاء الطلب بنجاح!"
"حدث خطأ","حدث خطأ"
"An error occurred","حدث خطأ"
"رقم الطلب:","رقم الطلب:"
"Order Number:","رقم الطلب:"
"Error loading shipping methods","خطأ في تحميل طرق الشحن"
"No shipping methods available","لا توجد طرق شحن متاحة"
"Error creating order","خطأ في إنشاء الطلب"
"Connection error. Please try again.","خطأ في الاتصال. يرجى المحاولة مرة أخرى."
"Quick order is not enabled.","الطلب السريع غير مفعل."
"Invalid form key.","مفتاح النموذج غير صحيح."
"Product ID is required.","معرف المنتج مطلوب."
"Customer Name is required.","اسم العميل مطلوب."
"Customer Phone is required.","رقم هاتف العميل مطلوب."
"City is required.","المدينة مطلوبة."
"Country is required.","البلد مطلوب."
"Shipping Method is required.","طريقة الشحن مطلوبة."
"Payment Method is required.","طريقة الدفع مطلوبة."
"Street address is required.","عنوان الشارع مطلوب."
"Region is required.","المنطقة مطلوبة."
"Postcode is required.","الرمز البريدي مطلوب."
"Email is required.","البريد الإلكتروني مطلوب."
"Invalid product ID.","معرف المنتج غير صحيح."
"Invalid quantity.","الكمية غير صحيحة."
"Phone number must be at least 8 digits.","رقم الهاتف يجب أن يكون 8 أرقام على الأقل."
"Invalid phone number format.","تنسيق رقم الهاتف غير صحيح."
"Invalid email address.","عنوان البريد الإلكتروني غير صحيح."
"Unable to get shipping methods.","لا يمكن الحصول على طرق الشحن."
"Unable to get payment methods.","لا يمكن الحصول على طرق الدفع."
"Unable to create order: %1","لا يمكن إنشاء الطلب: %1"
"Product ID and Country are required.","معرف المنتج والبلد مطلوبان."
"Country ID is required.","معرف البلد مطلوب."
"Error getting shipping methods","خطأ في الحصول على طرق الشحن"
"Error getting regions","خطأ في الحصول على المناطق"
"Unable to get regions.","لا يمكن الحصول على المناطق."
"Required parameters are missing.","المعاملات المطلوبة مفقودة."
"Unable to calculate total.","لا يمكن حساب الإجمالي."
"Loading...","جارٍ التحميل..."
"An error occurred. Please try again.","حدث خطأ. يرجى المحاولة مرة أخرى."
"Please select a shipping method","يرجى اختيار طريقة الشحن"
"Please select a payment method","يرجى اختيار طريقة الدفع"
"Please fill all required fields","يرجى ملء جميع الحقول المطلوبة"
"No shipping methods available for this location. Please verify your address or check shipping settings in admin panel.","لا توجد طرق شحن متاحة لهذا الموقع. يرجى التحقق من عنوانك أو فحص إعدادات الشحن في لوحة الإدارة."
"Free Shipping","شحن مجاني"
"Cash on Delivery","الدفع عند الاستلام"
"Bank Transfer","تحويل بنكي"
"Credit Card","بطاقة ائتمان"
"Flat Rate","سعر ثابت"
"Table Rate","أسعار متدرجة"
"DHL","دي إتش إل"
"FedEx","فيديكس"
"UPS","يو بي إس"
"Aramex","أرامكس"
"Select State/Province","اختر المنطقة/المحافظة"
"Updating...","جارٍ التحديث..."
"Discount:","الخصم:"
"EGP","ر.س"
"Postcode generated automatically from phone number","تم توليد الرمز البريدي تلقائياً من رقم الهاتف"
"Email generated automatically from phone number","تم توليد البريد الإلكتروني تلقائياً من رقم الهاتف"
"Phone number validation failed","فشل التحقق من رقم الهاتف"
"Please enter a valid Saudi phone number","يرجى إدخال رقم هاتف سعودي صحيح"
"Shipping method not available for this address","طريقة الشحن غير متاحة لهذا العنوان"
"Payment method not available","طريقة الدفع غير متاحة"
"Flat Rate (DB Scan)","سعر ثابت (مسح قاعدة البيانات)"
"Free Shipping (DB Scan)","شحن مجاني (مسح قاعدة البيانات)"
"Table Rate (DB Scan)","أسعار متدرجة (مسح قاعدة البيانات)"
"اختر...","اختر..."
"Select...","اختر..."
"معلومات أضافية","معلومات إضافية"
"Additional Information","معلومات إضافية"
"How it works:","كيف يعمل:"
"• EasyOrder retrieves shipping and payment methods from your Magento configuration","• الطلب السريع يجلب طرق الشحن والدفع من تكوين ماجنتو الخاص بك"
"• Only methods that are active in your store will be available","• فقط الطرق النشطة في متجرك ستكون متاحة"
"• Use the settings above to further filter which methods appear in EasyOrder","• استخدم الإعدادات أعلاه لتصفية إضافية للطرق التي تظهر في الطلب السريع"
"• Priority settings control the order in which methods are displayed","• إعدادات الأولوية تتحكم في ترتيب عرض الطرق"
"No valid shipping method available for this order.","لا توجد طريقة شحن صالحة متاحة لهذا الطلب."
"Shipping method is missing. Please select a shipping method and try again.","طريقة الشحن مفقودة. يرجى اختيار طريقة شحن والمحاولة مرة أخرى."
"Payment method is missing. Please select a payment method and try again.","طريقة الدفع مفقودة. يرجى اختيار طريقة دفع والمحاولة مرة أخرى."
"Quote has no items. Please add products to continue.","السلة فارغة. يرجى إضافة منتجات للمتابعة."
"Shipping address is incomplete. Please provide complete address.","عنوان الشحن غير مكتمل. يرجى توفير عنوان كامل."
"Unable to create order: %1","لا يمكن إنشاء الطلب: %1"
"An unexpected error occurred. Please try again.","حدث خطأ غير متوقع. يرجى المحاولة مرة أخرى."
"MagoArab","مجموعة عرب"
"EasyOrder Shipping Diagnosis","تشخيص شحن الطلب السريع"
"Postal Code (Optional)","الرقم البريدي (اختياري)"
"Choose region to display available shipping methods","اختر المحافظة لعرض طرق الشحن المتاحة"
"Please fill all required fields","يرجى ملء جميع الحقول المطلوبة"
"Order created successfully!","تم إنشاء الطلب بنجاح!"
"Order Created Successfully","تم إنشاء الطلب بنجاح"
"Error creating order","خطأ في إنشاء الطلب"
"Connection timeout. Please try again.","انتهت مهلة الاتصال. يرجى المحاولة مرة أخرى."
"Creating order...","جارٍ إنشاء الطلب..."
"Order created successfully - Button disabled to prevent duplicate orders","تم إنشاء الطلب بنجاح - الزر معطل لمنع الطلبات المتكررة"
"Button will be enabled in: %1 seconds","سيتم تفعيل الزر خلال: %1 ثانية"
"Click Here to Order","اضغط هنا للطلب"
"You can now place a new order","يمكنك الآن إجراء طلب جديد"
"Button enabled due to order modification","تم تفعيل الزر بسبب تعديل الطلب"
"Order Number:","رقم الطلب:"
"Ordered Products Details:","تفاصيل المنتجات المطلوبة:"
"Quantity:","الكمية:"
"Total Price:","السعر الإجمالي:"
"Unit Price:","سعر الوحدة:"
"Enable EasYorder","تفعيل الطلب السريع"
"Form Title","عنوان النموذج"
"Success Message","رسالة النجاح"
"Send Email Notification","إرسال إشعار بالبريد الإلكتروني"
"Default Customer Group","مجموعة العملاء الافتراضية"
"Form Position","موضع النموذج"
"After Product Reviews","بعد تقييمات المنتج"
"Before Product Reviews","قبل تقييمات المنتج"
"After Product Info","بعد معلومات المنتج"
"Bottom of Page","أسفل الصفحة"
"Auto Generate Email from Phone","توليد البريد الإلكتروني تلقائياً من الهاتف"
"Email Domain","نطاق البريد الإلكتروني"
"Phone Validation","التحقق من رقم الهاتف"
"Require Email","البريد الإلكتروني مطلوب"
"Require Postcode","الرمز البريدي مطلوب"
"Require Region","المنطقة مطلوبة"
"Show Second Street Line","إظهار السطر الثاني للعنوان"
"Require City","المدينة مطلوبة"
"Auto Generate Postcode","توليد الرمز البريدي تلقائياً"
"Postcode Generation Method","طريقة توليد الرمز البريدي"
"Last 5 Digits of Phone","آخر 5 أرقام من الهاتف"
"Area Code Based (Egyptian)","حسب رمز المنطقة (مصري)"
"Hash Based","حسب التشفير"
"Sequential","تسلسلي"
"Final Total","الاجمالي"
"Final Total:","الإجمالي:"
"Enabled Shipping Methods","طرق الشحن المفعلة"
"Shipping Method Priority","أولوية طرق الشحن"
"Enabled Payment Methods","طرق الدفع المفعلة"
"Default Payment Method","طريقة الدفع الافتراضية"
"Payment Method Priority","أولوية طرق الدفع"
"Fallback Shipping Price","سعر الشحن الاحتياطي"
"Integration Information","معلومات التكامل"
"EasyOrder automatically retrieves enabled shipping and payment methods from Magento's configuration. Use the settings below to customize which methods are available and their priority order.","يقوم الطلب السريع بجلب طرق الشحن والدفع المفعلة تلقائياً من إعدادات ماجنتو. استخدم الإعدادات أدناه لتخصيص الطرق المتاحة وترتيب أولويتها."
"Postcode Generation","توليد الرمز البريدي"
"Configure automatic postcode generation from phone numbers","تكوين توليد الرمز البريدي تلقائياً من أرقام الهاتف"
"Shipping & Payment Methods","طرق الشحن والدفع"
"Configure which shipping and payment methods are available for quick orders","تكوين طرق الشحن والدفع المتاحة للطلبات السريعة"
"Quick order is not enabled.","الطلب السريع غير مفعل."
"Invalid form key.","مفتاح النموذج غير صحيح."
"Product ID is required.","معرف المنتج مطلوب."
"Customer Name is required.","اسم العميل مطلوب."
"Customer Phone is required.","رقم هاتف العميل مطلوب."
"City is required.","المدينة مطلوبة."
"Country is required.","البلد مطلوب."
"Shipping Method is required.","طريقة الشحن مطلوبة."
"Payment Method is required.","طريقة الدفع مطلوبة."
"Street address is required.","عنوان الشارع مطلوب."
"Region is required.","المنطقة مطلوبة."
"Postcode is required.","الرمز البريدي مطلوب."
"Email is required.","البريد الإلكتروني مطلوب."
"Invalid product ID.","معرف المنتج غير صحيح."
"Invalid quantity.","الكمية غير صحيحة."
"Phone number must be at least 8 digits.","رقم الهاتف يجب أن يكون 8 أرقام على الأقل."
"Invalid phone number format.","تنسيق رقم الهاتف غير صحيح."
"Invalid email address.","عنوان البريد الإلكتروني غير صحيح."
"Unable to get shipping methods.","لا يمكن الحصول على طرق الشحن."
"Unable to get payment methods.","لا يمكن الحصول على طرق الدفع."
"Unable to create order: %1","لا يمكن إنشاء الطلب: %1"
"Product ID and Country are required.","معرف المنتج والبلد مطلوبان."
"Country ID is required.","معرف البلد مطلوب."
"Error getting shipping methods","خطأ في الحصول على طرق الشحن"
"Error getting regions","خطأ في الحصول على المناطق"
"Unable to get regions.","لا يمكن الحصول على المناطق."
"Required parameters are missing.","المعاملات المطلوبة مفقودة."
"Unable to calculate total.","لا يمكن حساب الإجمالي."
"Loading...","جارٍ التحميل..."
"An error occurred. Please try again.","حدث خطأ. يرجى المحاولة مرة أخرى."
"Please select a shipping method","يرجى اختيار طريقة الشحن"
"Please select a payment method","يرجى اختيار طريقة الدفع"
"Please fill all required fields","يرجى ملء جميع الحقول المطلوبة"
"Order easily from here","اطلب بسهولة ومن هنا"
"Fastest way to complete order","أسرع طريقة لإتمام الطلب"
"Customer Information","معلومات العميل"
"Full Name","الاسم بالكامل"
"Enter your full name","أدخل اسمك بالكامل"
"Phone Number","رقم الهاتف"
"Enter your phone number","أدخل رقم هاتفك"
"Email (Optional)","البريد الإلكتروني (اختياري)"
"Email","البريد الإلكتروني"
"Enter your email","أدخل بريدك الإلكتروني"
"Delivery Information","معلومات التوصيل"
"Country","الدولة"
"Choose Country","اختر الدولة"
"Region/Governorate","المنطقة/المحافظة"
"Choose Region","اختر المنطقة"
"Enter Region","أدخل المنطقة"
"City","المدينة"
"Enter city name","أدخل اسم المدينة"
"Address - First Line","العنوان - السطر الأول"
"Building number, street name","رقم المبنى، اسم الشارع"
"Address - Second Line (Optional)","العنوان - السطر الثاني (اختياري)"
"Address - Second Line","العنوان - السطر الثاني"
"Apartment, floor, additional info","الشقة، الطابق، معلومات إضافية"
"Postal Code","الرمز البريدي"
"Postal Code (Optional)","الرمز البريدي (اختياري)"
"Enter postal code","أدخل الرمز البريدي"
"Order Details","تفاصيل الطلب"
"Quantity","عدد القطع"
"Shipping Method","طريقة الشحن"
"Loading shipping methods...","جارٍ تحميل طرق الشحن..."
"Payment Method","طريقة الدفع"
"No payment methods available currently","لا توجد طرق دفع متاحة حالياً"
"Order Summary","ملخص الطلب"
"Unit Price:","سعر الوحدة:"
"Subtotal:","المجموع الفرعي:"
"Shipping Cost:","تكلفة الشحن:"
"Final Total:","الإجمالي النهائي:"
"Click here to order","اضغط هنا للطلب"
"Creating order...","جارٍ إنشاء الطلب..."
"Order created successfully!","تم إنشاء الطلب بنجاح!"
"An error occurred","حدث خطأ"
"Loading shipping methods...","جارٍ تحميل طرق الشحن..."
"Error loading shipping methods","خطأ في تحميل طرق الشحن"
"No shipping methods available","لا توجد طرق شحن متاحة"
"Error creating order","خطأ في إنشاء الطلب"
"Connection error. Please try again.","خطأ في الاتصال. يرجى المحاولة مرة أخرى."
"EGP","ج.م"
"Postcode generated automatically from phone number","تم توليد الرمز البريدي تلقائياً من رقم الهاتف"
"Email generated automatically from phone number","تم توليد البريد الإلكتروني تلقائياً من رقم الهاتف"
"Phone number validation failed","فشل التحقق من رقم الهاتف"
"Please enter a valid Egyptian phone number","يرجى إدخال رقم هاتف مصري صحيح"
"Shipping method not available for this address","طريقة الشحن غير متاحة لهذا العنوان"
"Payment method not available","طريقة الدفع غير متاحة"
"Free Shipping","شحن مجاني"
"Cash on Delivery","الدفع عند الاستلام"
"Bank Transfer","تحويل بنكي"
"Credit Card","بطاقة ائتمان"
"Flat Rate","سعر ثابت"
"Table Rate","أسعار متدرجة"
"DHL","دي إتش إل"
"FedEx","فيديكس"
"UPS","يو بي إس"
"Aramex","أرامكس"
"Select State/Province","اختر المنطقة/المحافظة"
"Updating...","جارٍ التحديث..."
"Discount:","الخصم:"
"Do you have a discount coupon?","هل لديك كوبون تخفيض؟"
"Do you have notes for the shipping company?","هل لديك ملاحظات او تنبيهات لشركة الشحن؟"
"Enter your notes","اكتب ملاحظتك بشكل مختصر"
"Enter coupon code","ادخل رمز الكوبون"
'Remaining: %1','المتبقي: %1'
'Remaining: %1','المتبقي: %1'
'Max %1 characters','حد اقصى %1 حرف'
'Unable to apply coupon','غير قادر على تطبيق الكوبون'
"Coupon code applied successfully","رائع تم تطبيق الكوبون بنجاح"
"Coupon code removed successfully","تم ازالة الكوبون بنجاح"
"Enable Success Sound","تمكين صوت النجاح"
"Enable Confetti Effect","تمكين تأثير الفراقيع"
"Auto Scroll to Success Message","التمرير التلقائي لرسالة النجاح"
"Checkout Fields Configuration","إعدادات حقول الطلب"
"Customer Information","معلومات العميل"
"Shipping Method","طريقة الشحن"
"Payment Method","طريقة الدفع"
"Order Summary","ملخص الطلب"
"Additional Options","خيارات إضافية"
"Manage Checkout Fields","إدارة حقول الطلب"
"Order Attributes","خصائص الطلب"
"Customer Attributes","خصائص العميل"
"Quick Orders","الطلبات السريعة"
"Configuration","الإعدادات"
"Add New Order Attribute","إضافة خاصية طلب جديدة"
"Attribute Code","رمز الخاصية"
"Label","التسمية"
"Input Type","نوع الإدخال"
"Required","مطلوب"
"Visible","مرئي"
"Sort Order","ترتيب الفرز"
"Edit","تعديل"
"Delete","حذف"
"Are you sure you want to delete this attribute?","هل أنت متأكد من حذف هذه الخاصية؟"
"Delete Attribute","حذف الخاصية"
"Customer Note Max Length","الحد الأقصى لملاحظة العميل"
"Enable success sound when order is created successfully.","تمكين صوت النجاح عند إنشاء الطلب بنجاح."
"Enable confetti effect when order is created successfully.","تمكين تأثير الفراقيع عند إنشاء الطلب بنجاح."
"Automatically scroll to success message after order creation.","التمرير التلقائي لرسالة النجاح بعد إنشاء الطلب."
"EasyOrder Module is Enabled","وحدة EasyOrder مفعلة"
"Configuration Note","ملاحظة الإعدادات"
"This page is under development. The full checkout fields management interface will be available soon.","هذه الصفحة قيد التطوير. واجهة إدارة حقول الطلب الكاملة ستكون متاحة قريباً."
"For now, you can configure the module settings in:","في الوقت الحالي، يمكنك إعداد إعدادات الوحدة في:"
"Stores > Configuration > MagoArab > EasyOrder","المتاجر > الإعدادات > MagoArab > EasyOrder"
"Order Attributes Management is Enabled","إدارة خصائص الطلب مفعلة"
"Development Status","حالة التطوير"
"This feature is under development. The full order attributes management interface will be available soon.","هذه الميزة قيد التطوير. واجهة إدارة خصائص الطلب الكاملة ستكون متاحة قريباً."
"This will allow you to:","هذا سيسمح لك بـ:"
"Add custom fields to orders","إضافة حقول مخصصة للطلبات"
"Manage order-specific attributes","إدارة الخصائص الخاصة بالطلب"
"Configure field types and validation","إعداد أنواع الحقول والتحقق"
"Set field visibility and requirements","تعيين رؤية الحقول والمتطلبات"
"Customer Attributes Management is Enabled","إدارة خصائص العميل مفعلة"
"This feature is under development. The full customer attributes management interface will be available soon.","هذه الميزة قيد التطوير. واجهة إدارة خصائص العميل الكاملة ستكون متاحة قريباً."
"Add custom fields to customer accounts","إضافة حقول مخصصة لحسابات العملاء"
"Manage customer-specific attributes","إدارة الخصائص الخاصة بالعميل"
"Quick Orders Management is Enabled","إدارة الطلبات السريعة مفعلة"
"This feature is under development. The full quick orders management interface will be available soon.","هذه الميزة قيد التطوير. واجهة إدارة الطلبات السريعة الكاملة ستكون متاحة قريباً."
"View all orders placed via the quick order form","عرض جميع الطلبات المقدمة عبر نموذج الطلب السريع"
"Manage and process quick orders","إدارة ومعالجة الطلبات السريعة"
"Track quick order statistics","تتبع إحصائيات الطلبات السريعة"
"Export quick order data","تصدير بيانات الطلبات السريعة"
"Current Quick Orders","الطلبات السريعة الحالية"
"Quick orders are currently being processed through the standard Magento order management system.","الطلبات السريعة يتم معالجتها حالياً من خلال نظام إدارة الطلبات القياسي في ماجنتو."
"You can view and manage them in:","يمكنك عرضها وإدارتها في:"
"Sales > Orders","المبيعات > الطلبات"